
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
    15ec:	00 00 00 00 	l.j 15ec <_heapscm_size+0x11ec>
    15f0:	00 00 00 01 	l.j 40015f0 <__L2+0x3fc15f0>
    15f4:	00 53 00 00 	l.j 161f4 <__L1Cl+0xe5f4>
    15f8:	00 00 00 00 	l.j 15f8 <_heapscm_size+0x11f8>
    15fc:	00 00 01 00 	l.j 415fc <__L2+0x15fc>
    1600:	53 00 00 00 	l.j 174c <_heapscm_size+0x134c>
    1604:	00 00 00 00 	l.j 1604 <_heapscm_size+0x1204>
    1608:	00 02 00 74 	*unknown*
    160c:	04 00 00 00 	l.j 161c <_heapscm_size+0x121c>
    1610:	00 00 00 00 	l.j 1610 <_heapscm_size+0x1210>
    1614:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1620:	01 00 53 00 	l.j 14c1624 <__L2+0x1481624>
    1624:	00 00 00 00 	l.j 1624 <_heapscm_size+0x1224>
    1628:	00 00 00 02 	l.j f8001628 <__CTOR_END__+0xdbffd48c>
    162c:	00 74 04 00 	l.j 11e62c <__L2+0xde62c>
	...
    163c:	00 00 00 01 	l.j 400163c <__L2+0x3fc163c>
    1640:	00 54 00 00 	l.j 16640 <__L1Cl+0xea40>
    1644:	00 00 00 00 	l.j 1644 <_heapscm_size+0x1244>
    1648:	00 00 03 00 	l.j c1648 <__L2+0x81648>
    164c:	7b 78 9f 00 	l.j 27df838 <__L2+0x279f838>
    1650:	00 00 00 00 	l.j 1650 <_heapscm_size+0x1250>
    1654:	00 00 00 01 	l.j 4001654 <__L2+0x3fc1654>
    1658:	00 54 00 00 	l.j 16658 <__L1Cl+0xea58>
    165c:	00 00 00 00 	l.j 165c <_heapscm_size+0x125c>
    1660:	00 00 01 00 	l.j 41660 <__L2+0x1660>
    1664:	54 00 00 00 	l.j 17b4 <_heapscm_size+0x13b4>
    1668:	00 00 00 00 	l.j 1668 <_heapscm_size+0x1268>
    166c:	00 03 00 7b 	*unknown*
    1670:	78 9f 00 00 	l.j 29450 <__L1Cl+0x21850>
    1674:	00 00 00 00 	l.j 1674 <_heapscm_size+0x1274>
    1678:	00 00 01 00 	l.j 41678 <__L2+0x1678>
    167c:	54 00 00 00 	l.j 17cc <_heapscm_size+0x13cc>
	...
    168c:	00 06 00 03 	l.j fc002e8c <__CTOR_END__+0xdfffecf0>
    1690:	44 41 00 10 	l.bf 11ba0 <__L1Cl+0x9fa0>
    1694:	9f 00 00 00 	l.j 1910 <_heapscm_size+0x1510>
	...
    16a4:	00 01 00 55 	l.sw 520(!r0),r0
	...
    16b0:	01 00 55 00 	l.j 15416b4 <__L2+0x15016b4>
    16b4:	00 00 00 00 	l.j 16b4 <_heapscm_size+0x12b4>
    16b8:	00 00 00 01 	l.j 40016b8 <__L2+0x3fc16b8>
    16bc:	00 55 00 00 	l.j 16abc <__L1Cl+0xeebc>
    16c0:	00 00 00 00 	l.j 16c0 <_heapscm_size+0x12c0>
    16c4:	00 00 07 00 	l.j 1c16c4 <__L2+0x1816c4>
    16c8:	74 00 74 04 	l.jal 1d01898 <__L2+0x1cc1898>
    16cc:	06 22 9f 00 	l.j 27c9ee4 <__L2+0x2789ee4>
	...
    16dc:	00 00 00 02 	l.j f80016dc <__CTOR_END__+0xdbffd540>
    16e0:	00 30 9f 00 	l.j 27cd6e0 <__L2+0x278d6e0>
    16e4:	00 00 00 00 	l.j 16e4 <_heapscm_size+0x12e4>
    16e8:	00 00 00 01 	l.j 40016e8 <__L2+0x3fc16e8>
    16ec:	00 5b 00 00 	l.j 182ec <__L1Cl+0x106ec>
    16f0:	00 00 00 00 	l.j 16f0 <_heapscm_size+0x12f0>
    16f4:	00 00 01 00 	l.j 416f4 <__L2+0x16f4>
    16f8:	5b 00 00 00 	l.j 1864 <_heapscm_size+0x1464>
    16fc:	00 00 00 00 	l.j 16fc <_heapscm_size+0x12fc>
    1700:	00 02 00 30 	l.lbh r0,512(r0)
    1704:	9f 00 00 00 	l.j 1980 <_heapscm_size+0x1580>
    1708:	00 00 00 00 	l.j 1708 <_heapscm_size+0x1308>
    170c:	00 01 00 5b 	l.lw r24,8(r0!)
	...
    1718:	02 00 30 9f 	l.addi r25,r16,2
	...
    1724:	01 00 5b 00 	l.j 16c1728 <__L2+0x1681728>
	...
    1734:	00 00 00 06 	l.jal f8001734 <__CTOR_END__+0xdbffd598>
    1738:	00 7d 80 80 	*unknown*
    173c:	c0 00 9f 00 	l.j 27c1a3c <__L2+0x2781a3c>
    1740:	00 00 00 00 	l.j 1740 <_heapscm_size+0x1340>
    1744:	00 00 00 01 	l.j 4001744 <__L2+0x3fc1744>
    1748:	00 55 00 00 	l.j 16b48 <__L1Cl+0xef48>
    174c:	00 00 00 00 	l.j 174c <_heapscm_size+0x134c>
    1750:	00 00 06 00 	l.j 181750 <__L2+0x141750>
    1754:	7d 80 80 c0 	l.mtspr r0,r16,0x207d
    1758:	00 9f 00 00 	l.j 29358 <__L1Cl+0x21758>
    175c:	00 00 00 00 	l.j 175c <_heapscm_size+0x135c>
    1760:	00 00 0b 00 	l.j 2c1760 <__L2+0x281760>
    1764:	03 5c 41 00 	l.j 1058770 <__L2+0x1018770>
    1768:	10 06 23 80 	*unknown*
    176c:	80 40 9f 00 	l.j 27d196c <__L2+0x279196c>
    1770:	00 00 00 00 	l.j 1770 <_heapscm_size+0x1370>
    1774:	00 00 00 01 	l.j 4001774 <__L2+0x3fc1774>
    1778:	00 55 00 00 	l.j 16b78 <__L1Cl+0xef78>
    177c:	00 00 00 00 	l.j 177c <_heapscm_size+0x137c>
    1780:	00 00 06 00 	l.j 181780 <__L2+0x141780>
    1784:	7d 80 80 c0 	l.mtspr r0,r16,0x207d
    1788:	00 9f 00 00 	l.j 29388 <__L1Cl+0x21788>
	...
    1798:	00 00 01 00 	l.j 41798 <__L2+0x1798>
    179c:	55 00 00 00 	l.j 18f0 <_heapscm_size+0x14f0>
    17a0:	00 00 00 00 	l.j 17a0 <_heapscm_size+0x13a0>
    17a4:	00 01 00 55 	l.sw 520(!r0),r0
	...
    17b0:	07 00 74 00 	l.j 1d017cc <__L2+0x1cc17cc>
    17b4:	74 04 06 22 	*unknown*
    17b8:	9f 00 00 00 	l.j 1a34 <_heapscm_size+0x1634>
    17bc:	00 00 00 00 	l.j 17bc <_heapscm_size+0x13bc>
    17c0:	00 01 00 53 	l.sw -504(r0!),r0
	...
    17cc:	01 00 55 00 	l.j 15417d0 <__L2+0x15017d0>
	...
    17dc:	00 00 00 06 	l.jal f80017dc <__CTOR_END__+0xdbffd640>
    17e0:	00 03 44 41 	l.elw r10,768(r4)
    17e4:	00 10 9f 00 	l.j 27c57e4 <__L2+0x27857e4>
    17e8:	00 00 00 00 	l.j 17e8 <_heapscm_size+0x13e8>
    17ec:	00 00 00 06 	l.jal f80017ec <__CTOR_END__+0xdbffd650>
    17f0:	00 03 44 41 	l.elw r10,768(r4)
    17f4:	00 10 9f 00 	l.j 27c57f4 <__L2+0x27857f4>
	...
    1804:	00 00 00 06 	l.jal f8001804 <__CTOR_END__+0xdbffd668>
    1808:	00 03 44 41 	l.elw r10,768(r4)
    180c:	00 10 9f 00 	l.j 27c580c <__L2+0x278580c>
    1810:	00 00 00 00 	l.j 1810 <_heapscm_size+0x1410>
    1814:	00 00 00 01 	l.j 4001814 <__L2+0x3fc1814>
    1818:	00 53 00 00 	l.j 16418 <__L1Cl+0xe818>
    181c:	00 00 00 00 	l.j 181c <_heapscm_size+0x141c>
    1820:	00 00 01 00 	l.j 41820 <__L2+0x1820>
    1824:	53 00 00 00 	l.j 1970 <_heapscm_size+0x1570>
	...
    1834:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1840:	01 00 55 00 	l.j 1541844 <__L2+0x1501844>
    1844:	00 00 00 00 	l.j 1844 <_heapscm_size+0x1444>
    1848:	00 00 00 01 	l.j 4001848 <__L2+0x3fc1848>
    184c:	00 55 00 00 	l.j 16c4c <__L1Cl+0xf04c>
    1850:	00 00 00 00 	l.j 1850 <_heapscm_size+0x1450>
    1854:	00 00 01 00 	l.j 41854 <__L2+0x1854>
    1858:	53 00 00 00 	l.j 19a4 <_heapscm_size+0x15a4>
    185c:	00 00 00 00 	l.j 185c <_heapscm_size+0x145c>
    1860:	00 01 00 55 	l.sw 520(!r0),r0
	...
    1874:	01 00 53 00 	l.j 14c1878 <__L2+0x1481878>
    1878:	00 00 00 00 	l.j 1878 <_heapscm_size+0x1478>
    187c:	00 00 00 04 	l.jal 187c <_heapscm_size+0x147c>
    1880:	00 f3 01 53 	l.sw -488(r1!),r30
    1884:	9f 00 00 00 	l.j 1b00 <_heapscm_size+0x1700>
    1888:	00 00 00 00 	l.j 1888 <_heapscm_size+0x1488>
    188c:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1898:	04 00 f3 01 	l.j 7cc18a8 <__L2+0x7c818a8>
    189c:	53 9f 00 00 	l.j 295e8 <__L1Cl+0x219e8>
    18a0:	00 00 00 00 	l.j 18a0 <_heapscm_size+0x14a0>
    18a4:	00 00 01 00 	l.j 418a4 <__L2+0x18a4>
    18a8:	53 00 00 00 	l.j 19f4 <_heapscm_size+0x15f4>
    18ac:	00 00 00 00 	l.j 18ac <_heapscm_size+0x14ac>
    18b0:	00 03 00 74 	*unknown*
    18b4:	08 9f 00 00 	l.j 294d4 <__L1Cl+0x218d4>
    18b8:	00 00 00 00 	l.j 18b8 <_heapscm_size+0x14b8>
    18bc:	00 00 04 00 	l.j 1018bc <__L2+0xc18bc>
    18c0:	f3 01 53 9f 	l.addi r26,r19,499
	...
    18d4:	01 00 53 00 	l.j 14c18d8 <__L2+0x14818d8>
    18d8:	00 00 00 00 	l.j 18d8 <_heapscm_size+0x14d8>
    18dc:	00 00 00 04 	l.jal 18dc <_heapscm_size+0x14dc>
    18e0:	00 f3 01 53 	l.sw -488(r1!),r30
    18e4:	9f 00 00 00 	l.j 1b60 <_heapscm_size+0x1760>
    18e8:	00 00 00 00 	l.j 18e8 <_heapscm_size+0x14e8>
    18ec:	00 01 00 53 	l.sw -504(r0!),r0
	...
    18f8:	04 00 f3 01 	l.j 7cc1908 <__L2+0x7c81908>
    18fc:	53 9f 00 00 	l.j 29648 <__L1Cl+0x21a48>
    1900:	00 00 00 00 	l.j 1900 <_heapscm_size+0x1500>
    1904:	00 00 01 00 	l.j 41904 <__L2+0x1904>
    1908:	53 00 00 00 	l.j 1a54 <_heapscm_size+0x1654>
    190c:	00 00 00 00 	l.j 190c <_heapscm_size+0x150c>
    1910:	00 03 00 74 	*unknown*
    1914:	08 9f 00 00 	l.j 29534 <__L1Cl+0x21934>
    1918:	00 00 00 00 	l.j 1918 <_heapscm_size+0x1518>
    191c:	00 00 04 00 	l.j 10191c <__L2+0xc191c>
    1920:	f3 01 53 9f 	l.addi r26,r19,499
	...
    1934:	01 00 53 00 	l.j 14c1938 <__L2+0x1481938>
    1938:	00 00 00 00 	l.j 1938 <_heapscm_size+0x1538>
    193c:	00 00 00 03 	l.j fc00193c <__CTOR_END__+0xdfffd7a0>
    1940:	00 73 78 9f 	l.addi r27,r24,29440
	...
    194c:	06 00 f3 01 	l.j 7cc1964 <__L2+0x7c81964>
    1950:	53 38 1c 9f 	l.addi r24,r28,14419
	...
    195c:	03 00 73 78 	*unknown*
    1960:	9f 00 00 00 	l.j 1bdc <_heapscm_size+0x17dc>
    1964:	00 00 00 00 	l.j 1964 <_heapscm_size+0x1564>
    1968:	00 06 00 f3 	*unknown*
    196c:	01 53 38 1c 	*unknown*
    1970:	9f 00 00 00 	l.j 1bec <_heapscm_size+0x17ec>
    1974:	00 00 00 00 	l.j 1974 <_heapscm_size+0x1574>
    1978:	00 03 00 73 	*unknown*
    197c:	78 9f 00 00 	l.j 2975c <__L1Cl+0x21b5c>
    1980:	00 00 00 00 	l.j 1980 <_heapscm_size+0x1580>
    1984:	00 00 01 00 	l.j 41984 <__L2+0x1984>
    1988:	54 00 00 00 	l.j 1ad8 <_heapscm_size+0x16d8>
    198c:	00 00 00 00 	l.j 198c <_heapscm_size+0x158c>
    1990:	00 06 00 f3 	*unknown*
    1994:	01 53 38 1c 	*unknown*
    1998:	9f 00 00 00 	l.j 1c14 <_heapscm_size+0x1814>
	...
    19a8:	00 03 00 73 	*unknown*
    19ac:	78 9f 00 00 	l.j 2978c <__L1Cl+0x21b8c>
    19b0:	00 00 00 00 	l.j 19b0 <_heapscm_size+0x15b0>
    19b4:	00 00 06 00 	l.j 1819b4 <__L2+0x1419b4>
    19b8:	f3 01 53 38 	l.lhh r2,499(r19)
    19bc:	1c 9f 00 00 	l.j 2962c <__L1Cl+0x21a2c>
    19c0:	00 00 00 00 	l.j 19c0 <_heapscm_size+0x15c0>
    19c4:	00 00 03 00 	l.j c19c4 <__L2+0x819c4>
    19c8:	73 78 9f 00 	l.j 27dfb94 <__L2+0x279fb94>
    19cc:	00 00 00 00 	l.j 19cc <_heapscm_size+0x15cc>
    19d0:	00 00 00 06 	l.jal f80019d0 <__CTOR_END__+0xdbffd834>
    19d4:	00 f3 01 53 	l.sw -488(r1!),r30
    19d8:	38 1c 9f 00 	l.j 27c8ab8 <__L2+0x2788ab8>
    19dc:	00 00 00 00 	l.j 19dc <_heapscm_size+0x15dc>
    19e0:	00 00 00 03 	l.j fc0019e0 <__CTOR_END__+0xdfffd844>
    19e4:	00 73 78 9f 	l.addi r27,r24,29440
	...
    19f0:	01 00 54 00 	l.j 15019f4 <__L2+0x14c19f4>
    19f4:	00 00 00 00 	l.j 19f4 <_heapscm_size+0x15f4>
    19f8:	00 00 00 06 	l.jal f80019f8 <__CTOR_END__+0xdbffd85c>
    19fc:	00 f3 01 53 	l.sw -488(r1!),r30
    1a00:	38 1c 9f 00 	l.j 27c8ae0 <__L2+0x2788ae0>
	...
    1a10:	00 00 00 06 	l.jal f8001a10 <__CTOR_END__+0xdbffd874>
    1a14:	00 76 80 80 	*unknown*
    1a18:	c0 00 9f 00 	l.j 27c1d18 <__L2+0x2781d18>
    1a1c:	00 00 00 00 	l.j 1a1c <_heapscm_size+0x161c>
    1a20:	00 00 00 01 	l.j 4001a20 <__L2+0x3fc1a20>
    1a24:	00 54 00 00 	l.j 16a24 <__L1Cl+0xee24>
	...
    1a34:	00 00 01 00 	l.j 41a34 <__L2+0x1a34>
    1a38:	53 00 00 00 	l.j 1b84 <_heapscm_size+0x1784>
    1a3c:	00 00 00 00 	l.j 1a3c <_heapscm_size+0x163c>
    1a40:	00 04 00 f3 	*unknown*
    1a44:	01 53 9f 00 	l.j 27d6648 <__L2+0x2796648>
	...
    1a54:	00 00 00 01 	l.j 4001a54 <__L2+0x3fc1a54>
    1a58:	00 54 00 00 	l.j 16a58 <__L1Cl+0xee58>
    1a5c:	00 00 00 00 	l.j 1a5c <_heapscm_size+0x165c>
    1a60:	00 00 04 00 	l.j 101a60 <__L2+0xc1a60>
    1a64:	f3 01 54 9f 	l.addi r26,r20,499
	...
    1a78:	01 00 54 00 	l.j 1501a7c <__L2+0x14c1a7c>
    1a7c:	00 00 00 00 	l.j 1a7c <_heapscm_size+0x167c>
    1a80:	00 00 00 04 	l.jal 1a80 <_heapscm_size+0x1680>
    1a84:	00 f3 01 54 	l.sw 24(!r1),r30
    1a88:	9f 00 00 00 	l.j 1d04 <_heapscm_size+0x1904>
	...
    1a98:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1aa4:	04 00 f3 01 	l.j 7cc1ab4 <__L2+0x7c81ab4>
    1aa8:	53 9f 00 00 	l.j 297f4 <__L1Cl+0x21bf4>
	...
    1ab8:	00 00 01 00 	l.j 41ab8 <__L2+0x1ab8>
    1abc:	53 00 00 00 	l.j 1c08 <_heapscm_size+0x1808>
	...
    1acc:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1ae0:	01 00 53 00 	l.j 14c1ae4 <__L2+0x1481ae4>
    1ae4:	00 00 00 00 	l.j 1ae4 <_heapscm_size+0x16e4>
    1ae8:	00 00 00 01 	l.j 4001ae8 <__L2+0x3fc1ae8>
    1aec:	00 55 00 00 	l.j 16eec <__L1Cl+0xf2ec>
    1af0:	00 00 00 00 	l.j 1af0 <_heapscm_size+0x16f0>
    1af4:	00 00 01 00 	l.j 41af4 <__L2+0x1af4>
    1af8:	53 00 00 00 	l.j 1c44 <_heapscm_size+0x1844>
    1afc:	00 00 00 00 	l.j 1afc <_heapscm_size+0x16fc>
    1b00:	00 01 00 55 	l.sw 520(!r0),r0
	...
    1b14:	01 00 54 00 	l.j 1501b18 <__L2+0x14c1b18>
    1b18:	00 00 00 00 	l.j 1b18 <_heapscm_size+0x1718>
    1b1c:	00 00 00 04 	l.jal 1b1c <_heapscm_size+0x171c>
    1b20:	00 f3 01 54 	l.sw 24(!r1),r30
    1b24:	9f 00 00 00 	l.j 1da0 <_heapscm_size+0x19a0>
    1b28:	00 00 00 00 	l.j 1b28 <_heapscm_size+0x1728>
    1b2c:	00 01 00 54 	l.sw 8(!r0),r0
	...
    1b40:	01 00 53 00 	l.j 14c1b44 <__L2+0x1481b44>
    1b44:	00 00 00 00 	l.j 1b44 <_heapscm_size+0x1744>
    1b48:	00 00 00 03 	l.j fc001b48 <__CTOR_END__+0xdfffd9ac>
    1b4c:	00 73 78 9f 	l.addi r27,r24,29440
	...
    1b58:	04 00 f3 01 	l.j 7cc1b68 <__L2+0x7c81b68>
    1b5c:	53 9f 00 00 	l.j 298a8 <__L1Cl+0x21ca8>
    1b60:	00 00 00 00 	l.j 1b60 <_heapscm_size+0x1760>
    1b64:	00 00 01 00 	l.j 41b64 <__L2+0x1b64>
    1b68:	53 00 00 00 	l.j 1cb4 <_heapscm_size+0x18b4>
    1b6c:	00 00 00 00 	l.j 1b6c <_heapscm_size+0x176c>
    1b70:	00 04 00 f3 	*unknown*
    1b74:	01 53 9f 00 	l.j 27d6778 <__L2+0x2796778>
	...
    1b84:	00 00 00 01 	l.j 4001b84 <__L2+0x3fc1b84>
    1b88:	00 53 00 00 	l.j 16788 <__L1Cl+0xeb88>
    1b8c:	00 00 00 00 	l.j 1b8c <_heapscm_size+0x178c>
    1b90:	00 00 06 00 	l.j 181b90 <__L2+0x141b90>
    1b94:	f3 01 53 23 	*unknown*
    1b98:	08 9f 00 00 	l.j 297b8 <__L1Cl+0x21bb8>
    1b9c:	00 00 00 00 	l.j 1b9c <_heapscm_size+0x179c>
    1ba0:	00 00 01 00 	l.j 41ba0 <__L2+0x1ba0>
    1ba4:	53 00 00 00 	l.j 1cf0 <_heapscm_size+0x18f0>
    1ba8:	00 00 00 00 	l.j 1ba8 <_heapscm_size+0x17a8>
    1bac:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1bb8:	02 00 74 04 	l.jal 1d01bc0 <__L2+0x1cc1bc0>
	...
    1bc4:	01 00 53 00 	l.j 14c1bc8 <__L2+0x1481bc8>
    1bc8:	00 00 00 00 	l.j 1bc8 <_heapscm_size+0x17c8>
    1bcc:	00 00 00 01 	l.j 4001bcc <__L2+0x3fc1bcc>
    1bd0:	00 53 00 00 	l.j 167d0 <__L1Cl+0xebd0>
    1bd4:	00 00 00 00 	l.j 1bd4 <_heapscm_size+0x17d4>
    1bd8:	00 00 02 00 	l.j 81bd8 <__L2+0x41bd8>
    1bdc:	74 04 00 00 	l.j 2dac <__STACK_SIZE+0xdac>
	...
    1bec:	00 00 01 00 	l.j 41bec <__L2+0x1bec>
    1bf0:	54 00 00 00 	l.j 1d40 <_heapscm_size+0x1940>
    1bf4:	00 00 00 00 	l.j 1bf4 <_heapscm_size+0x17f4>
    1bf8:	00 03 00 7b 	*unknown*
    1bfc:	78 9f 00 00 	l.j 299dc <__L1Cl+0x21ddc>
    1c00:	00 00 00 00 	l.j 1c00 <_heapscm_size+0x1800>
    1c04:	00 00 01 00 	l.j 41c04 <__L2+0x1c04>
    1c08:	54 00 00 00 	l.j 1d58 <_heapscm_size+0x1958>
    1c0c:	00 00 00 00 	l.j 1c0c <_heapscm_size+0x180c>
    1c10:	00 01 00 54 	l.sw 8(!r0),r0
	...
    1c1c:	03 00 7b 78 	*unknown*
    1c20:	9f 00 00 00 	l.j 1e9c <_heapscm_size+0x1a9c>
    1c24:	00 00 00 00 	l.j 1c24 <_heapscm_size+0x1824>
    1c28:	00 01 00 54 	l.sw 8(!r0),r0
	...
    1c3c:	06 00 03 7c 	*unknown*
    1c40:	41 00 10 9f 	l.addi r24,r16,65
	...
    1c54:	01 00 55 00 	l.j 1541c58 <__L2+0x1501c58>
    1c58:	00 00 00 00 	l.j 1c58 <_heapscm_size+0x1858>
    1c5c:	00 00 00 01 	l.j 4001c5c <__L2+0x3fc1c5c>
    1c60:	00 55 00 00 	l.j 17060 <__L1Cl+0xf460>
    1c64:	00 00 00 00 	l.j 1c64 <_heapscm_size+0x1864>
    1c68:	00 00 01 00 	l.j 41c68 <__L2+0x1c68>
    1c6c:	55 00 00 00 	l.j 1dc0 <_heapscm_size+0x19c0>
    1c70:	00 00 00 00 	l.j 1c70 <_heapscm_size+0x1870>
    1c74:	00 07 00 74 	*unknown*
    1c78:	00 74 04 06 	l.jal f811ec78 <__CTOR_END__+0xdc11aadc>
    1c7c:	22 9f 00 00 	l.j 29904 <__L1Cl+0x21d04>
	...
    1c8c:	00 00 02 00 	l.j 81c8c <__L2+0x41c8c>
    1c90:	30 9f 00 00 	l.j 29950 <__L1Cl+0x21d50>
    1c94:	00 00 00 00 	l.j 1c94 <_heapscm_size+0x1894>
    1c98:	00 00 01 00 	l.j 41c98 <__L2+0x1c98>
    1c9c:	5b 00 00 00 	l.j 1e08 <_heapscm_size+0x1a08>
    1ca0:	00 00 00 00 	l.j 1ca0 <_heapscm_size+0x18a0>
    1ca4:	00 01 00 5b 	l.lw r24,8(r0!)
	...
    1cb0:	02 00 30 9f 	l.addi r25,r16,2
	...
    1cbc:	01 00 5b 00 	l.j 16c1cc0 <__L2+0x1681cc0>
    1cc0:	00 00 00 00 	l.j 1cc0 <_heapscm_size+0x18c0>
    1cc4:	00 00 00 02 	l.j f8001cc4 <__CTOR_END__+0xdbffdb28>
    1cc8:	00 30 9f 00 	l.j 27cdcc8 <__L2+0x278dcc8>
    1ccc:	00 00 00 00 	l.j 1ccc <_heapscm_size+0x18cc>
    1cd0:	00 00 00 01 	l.j 4001cd0 <__L2+0x3fc1cd0>
    1cd4:	00 5b 00 00 	l.j 188d4 <__L1Cl+0x10cd4>
	...
    1ce4:	00 00 06 00 	l.j 181ce4 <__L2+0x141ce4>
    1ce8:	7d 80 80 c0 	l.mtspr r0,r16,0x207d
    1cec:	00 9f 00 00 	l.j 298ec <__L1Cl+0x21cec>
    1cf0:	00 00 00 00 	l.j 1cf0 <_heapscm_size+0x18f0>
    1cf4:	00 00 01 00 	l.j 41cf4 <__L2+0x1cf4>
    1cf8:	55 00 00 00 	l.j 1e4c <_heapscm_size+0x1a4c>
    1cfc:	00 00 00 00 	l.j 1cfc <_heapscm_size+0x18fc>
    1d00:	00 06 00 7d 	*unknown*
    1d04:	80 80 c0 00 	l.j 3021f04 <__L2+0x2fe1f04>
    1d08:	9f 00 00 00 	l.j 1f84 <_heapscm_size+0x1b84>
    1d0c:	00 00 00 00 	l.j 1d0c <_heapscm_size+0x190c>
    1d10:	00 0b 00 03 	l.j fc004910 <__CTOR_END__+0xe0000774>
    1d14:	94 41 00 10 	l.bf 12364 <__L1Cl+0xa764>
    1d18:	06 23 80 80 	*unknown*
    1d1c:	40 9f 00 00 	l.j 29a1c <__L1Cl+0x21e1c>
    1d20:	00 00 00 00 	l.j 1d20 <_heapscm_size+0x1920>
    1d24:	00 00 01 00 	l.j 41d24 <__L2+0x1d24>
    1d28:	55 00 00 00 	l.j 1e7c <_heapscm_size+0x1a7c>
    1d2c:	00 00 00 00 	l.j 1d2c <_heapscm_size+0x192c>
    1d30:	00 06 00 7d 	*unknown*
    1d34:	80 80 c0 00 	l.j 3021f34 <__L2+0x2fe1f34>
    1d38:	9f 00 00 00 	l.j 1fb4 <_heapscm_size+0x1bb4>
	...
    1d48:	00 01 00 55 	l.sw 520(!r0),r0
	...
    1d54:	01 00 55 00 	l.j 1541d58 <__L2+0x1501d58>
    1d58:	00 00 00 00 	l.j 1d58 <_heapscm_size+0x1958>
    1d5c:	00 00 00 07 	l.jal fc001d5c <__CTOR_END__+0xdfffdbc0>
    1d60:	00 74 00 74 	*unknown*
    1d64:	04 06 22 9f 	l.addi r25,r2,1540
	...
    1d70:	01 00 53 00 	l.j 14c1d74 <__L2+0x1481d74>
    1d74:	00 00 00 00 	l.j 1d74 <_heapscm_size+0x1974>
    1d78:	00 00 00 01 	l.j 4001d78 <__L2+0x3fc1d78>
    1d7c:	00 55 00 00 	l.j 1717c <__L1Cl+0xf57c>
	...
    1d8c:	00 00 06 00 	l.j 181d8c <__L2+0x141d8c>
    1d90:	03 7c 41 00 	l.j 1060d9c <__L2+0x1020d9c>
    1d94:	10 9f 00 00 	l.j 299d4 <__L1Cl+0x21dd4>
    1d98:	00 00 00 00 	l.j 1d98 <_heapscm_size+0x1998>
    1d9c:	00 00 06 00 	l.j 181d9c <__L2+0x141d9c>
    1da0:	03 7c 41 00 	l.j 1060dac <__L2+0x1020dac>
    1da4:	10 9f 00 00 	l.j 299e4 <__L1Cl+0x21de4>
	...
    1db4:	00 00 06 00 	l.j 181db4 <__L2+0x141db4>
    1db8:	03 7c 41 00 	l.j 1060dc4 <__L2+0x1020dc4>
    1dbc:	10 9f 00 00 	l.j 299fc <__L1Cl+0x21dfc>
    1dc0:	00 00 00 00 	l.j 1dc0 <_heapscm_size+0x19c0>
    1dc4:	00 00 01 00 	l.j 41dc4 <__L2+0x1dc4>
    1dc8:	53 00 00 00 	l.j 1f14 <_heapscm_size+0x1b14>
    1dcc:	00 00 00 00 	l.j 1dcc <_heapscm_size+0x19cc>
    1dd0:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1de4:	01 00 53 00 	l.j 14c1de8 <__L2+0x1481de8>
    1de8:	00 00 00 00 	l.j 1de8 <_heapscm_size+0x19e8>
    1dec:	00 00 00 01 	l.j 4001dec <__L2+0x3fc1dec>
    1df0:	00 55 00 00 	l.j 171f0 <__L1Cl+0xf5f0>
    1df4:	00 00 00 00 	l.j 1df4 <_heapscm_size+0x19f4>
    1df8:	00 00 01 00 	l.j 41df8 <__L2+0x1df8>
    1dfc:	55 00 00 00 	l.j 1f50 <_heapscm_size+0x1b50>
    1e00:	00 00 00 00 	l.j 1e00 <_heapscm_size+0x1a00>
    1e04:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1e10:	01 00 55 00 	l.j 1541e14 <__L2+0x1501e14>
	...
    1e20:	00 00 00 01 	l.j 4001e20 <__L2+0x3fc1e20>
    1e24:	00 53 00 00 	l.j 16a24 <__L1Cl+0xee24>
    1e28:	00 00 00 00 	l.j 1e28 <_heapscm_size+0x1a28>
    1e2c:	00 00 04 00 	l.j 101e2c <__L2+0xc1e2c>
    1e30:	f3 01 53 9f 	l.addi r26,r19,499
	...
    1e3c:	01 00 53 00 	l.j 14c1e40 <__L2+0x1481e40>
    1e40:	00 00 00 00 	l.j 1e40 <_heapscm_size+0x1a40>
    1e44:	00 00 00 04 	l.jal 1e44 <_heapscm_size+0x1a44>
    1e48:	00 f3 01 53 	l.sw -488(r1!),r30
    1e4c:	9f 00 00 00 	l.j 20c8 <__STACK_SIZE+0xc8>
    1e50:	00 00 00 00 	l.j 1e50 <_heapscm_size+0x1a50>
    1e54:	00 01 00 53 	l.sw -504(r0!),r0
	...
